Input scale (32 bit):
 703532992
Input zero point:
 28
Weight scale (32 bit):
 167947808
Weight zero point:
 33
Output scale (32 bit):
 899301504
Output zero point:
 32
M Scales (32 bit):
 131387336
Weight (6 bit):
weights_conv[0] = {0, -3, 0, -2, -2, 6, 0, -3, -2, -1, -3, 0, 1, -2, -2, 3, 0, 0, 0, -4, -4, -3, 1, 3, 2, 1, 3, 1, 0, -2, -3, 2, 1, -5, 0, 3, 4, -4, 2, -1, 0, 4, 5, -2, 1, 1, 2, 0, -1, 1, -4, 0, -1, 1, 3, -1, 1, 2, 0, -2, 5, 2, 2, 2, 2, 2, -2, 3, 3, 3, 0, 0, 2, -6};
weights_conv[1] = {22, -3, -5, 6, 1, 2, -4, 1, -3, -1, 4, -2, 1, -3, -4, 0, 0, 3, -3, 4, -1, -1, 1, 6, 3, 8, 2, 5, -2, -1, -2, 2, -7, -1, -4, -4, 4, 1, 4, 2, -1, 4, 6, -4, -3, 3, 1, -4, -1, 6, -4, 3, -5, -6, 5, -1, 4, 3, 4, 6, 3, 7, -4, 1, 2, 2, 6, 6, -4, 4, 4, 4, -1, -2};
weights_conv[2] = {0, 0, -2, 5, 0, -4, -5, -4, -1, 4, 0, 7, -2, 7, -7, -3, -3, 5, 0, -3, -3, -5, 8, 4, 3, 4, -8, 6, -1, -1, 3, -4, -5, 3, -3, 8, -5, -8, -8, -4, -4, 4, 2, -1, 5, -8, -2, 9, -2, 6, -6, -1, -2, -5, -1, 6, 6, 2, 1, 3, -1, 3, 1, 4, 2, -3, 0, 5, -5, 1, -1, -3, -4, -7};
weights_conv[3] = {-5, -11, -4, -2, -2, 5, 0, 2, 2, 4, -2, -1, 3, 5, 0, -6, -5, 5, 0, 1, 1, -3, 0, 1, -2, 0, 1, 2, 6, -6, 0, -7, -8, -2, 4, -1, 4, -5, 1, 0, 0, -3, 0, -2, 2, 2, -2, 0, 4, -4, -4, 3, -4, 2, 4, -3, -9, 6, 2, -4, 2, 4, 3, 3, 2, 2, 3, 0, -6, -4, -1, -9, -3, -3};
weights_conv[4] = {5, 3, -3, 3, -1, 1, -1, 5, 1, 0, 5, 1, -3, -3, 0, 3, 5, 6, 5, 1, 2, 5, 1, 4, -7, -1, -5, 4, 3, 0, 0, -5, 1, -1, -11, -7, 0, 1, -3, -8, -2, 7, 2, 3, -6, -8, 0, 3, -4, -6, 3, -2, -3, 4, 7, 0, -4, -2, 7, -2, -7, 0, 9, -1, 3, -1, 0, 2, -7, 5, -1, -1, 1, 5};
weights_conv[5] = {6, -33, 1, 1, 6, 0, -4, -6, 1, 3, -3, 2, -4, 2, -2, 1, -8, -6, 4, 3, -3, 2, 2, -2, -2, -1, -3, -4, 0, 3, -2, 8, -2, 3, 4, 6, 1, 6, 3, 3, 4, -4, -1, 1, 1, -2, -2, -1, -3, 1, 1, 4, 1, 2, -2, 7, 7, -5, 1, -1, -5, -4, 0, 1, -4, -5, 3, -1, 9, -3, 1, 3, 1, -1};
weights_conv[6] = {1, 1, 1, 2, -5, 1, -1, -2, -3, -1, 1, 0, -2, 0, 2, 0, -1, 1, -2, -1, -5, 3, -2, -2, -1, -1, 3, -1, 0, -1, -1, -2, 0, 0, 2, 0, 2, 3, -3, 0, -2, 0, 0, -2, -1, -2, 0, 1, 0, -3, 0, -1, -3, -2, 1, -1, -4, -1, 3, 0, 0, -1, 3, 2, -1, -1, -1, -1, 1, 3, 2, -2, -2, -1};
weights_conv[7] = {8, -2, -1, -4, 2, -3, -1, 6, -5, -5, 4, 2, 4, 0, 5, 4, -4, 0, 6, 3, 0, 8, -1, 1, 5, 1, 3, 0, 7, 4, 5, -5, 1, -1, -2, -6, -2, -6, 4, -3, 1, -1, 3, -2, -4, 7, 0, -3, 7, -6, 2, 2, 3, -2, -1, -3, 2, -1, 8, 2, -4, 1, 1, -1, -3, 1, 3, 3, -2, 6, -3, 1, 1, 7};
weights_conv[8] = {-14, -2, 0, 2, 0, 5, -5, 2, -4, -3, 6, -2, 0, 0, 0, 6, -6, 5, -4, -3, -4, -4, -2, -2, 1, -1, 1, 5, 0, -6, 4, 0, 4, -3, 7, 5, 11, 1, -7, -4, -6, 1, 6, -1, 3, 4, -1, 0, 5, 0, -4, -1, -3, 2, -2, -2, 7, -2, -5, 4, 0, 1, 8, 3, 1, 5, -6, -3, 0, 2, 6, 5, -3, -4};
weights_conv[9] = {1, 2, -4, -1, -3, -3, 0, -1, -2, -1, 5, 2, 1, -3, 2, -1, -3, -4, 3, 2, -1, -2, -2, -4, 2, 2, 4, 3, 5, -1, -5, -1, -1, 1, -2, -2, 3, 1, -1, -3, -4, 3, 2, -2, -1, -1, 3, 2, 0, 2, 0, -4, 0, -4, -1, -3, 0, 0, 3, 2, 0, 3, 4, -1, 5, 0, 10, -2, 2, 4, 0, 2, 0, -3};
weights_conv[10] = {1, 4, 3, 3, 3, 3, -1, -1, 0, 0, 0, 3, 0, 2, -2, 1, -1, 0, 0, -2, 2, 2, 1, 0, 0, 3, 2, 0, 2, 0, 2, -3, 1, 0, -1, 2, 0, -2, 0, 3, 2, 2, 1, 2, 0, 0, 0, 1, -1, 2, -2, 0, 2, 3, -1, -1, 1, 3, 2, -1, 0, 0, -2, -1, -1, 3, 0, 2, -4, -1, 0, -1, 2, 1};
weights_conv[11] = {-11, -23, -11, -3, 6, 0, 0, -5, 0, -5, 3, -2, 8, -5, -4, -3, -7, 7, -6, 3, -4, -2, -2, -6, -5, 6, -2, 5, -1, 2, -1, 1, 0, 6, 6, 5, -8, 4, 9, 0, 8, 0, 0, -9, 4, 2, 7, 3, 5, 5, 2, 0, 5, -5, 3, -7, 1, -1, 12, 9, -2, 2, -9, 1, 4, -6, -1, -4, 0, -5, 3, 0, 4, -7};
weights_conv[12] = {1, -3, 1, 1, 1, 0, -2, -1, 1, 2, 0, 0, -1, 1, 1, 0, 0, -5, 0, 0, -1, 0, -4, -1, 0, 3, 0, -2, -2, 1, -1, -2, -2, 2, 2, 0, -2, -2, 2, 3, 1, 1, -1, -3, -4, 2, 1, -1, -1, 1, -3, -2, 0, -2, -1, -3, -1, 2, 1, 3, -1, 1, -1, -2, 1, -1, 1, -4, -1, 1, 0, 1, -1, -1};
weights_conv[13] = {-2, 5, 0, -1, -1, 0, -1, -2, -2, -7, -1, -2, 2, -4, 2, 1, 0, -1, 2, -3, 1, 2, -4, 3, 3, -5, -4, -3, 1, 2, 6, -1, -3, 4, -5, 1, 0, -2, 3, -7, 2, 2, 2, -3, -2, -1, 4, 4, -2, 1, 1, 6, 1, 2, -2, 2, 2, -4, -2, 2, 4, -2, 1, 1, -1, 3, 1, 2, -2, -3, -2, 1, 0, 5};
