Input scale (32 bit):
 899301504
Input zero point:
 32
Weight scale (32 bit):
 111217088
Weight zero point:
 29
Output scale (32 bit):
 1147516032
Output zero point:
 28
M Scales (32 bit):
 87160168
Weight (6 bit):
weights_conv[0] = {1, -1, -3, -4, 1, -2, 5, 0, -8, -4, 5, 2, 7, -3, -4, -4, 8, -4, 2, 0, 1, 1, -1, -3, -2, -4, -3, 2, 2, 2, -7, -5, 4, 2, -4, -4, -3, -2, -4, 6, -6, -2, 5, 6, 2, 3, -9, 5, 3, -3, -5, -3, 0, 1, 5, -2, 4, -6, 5, 4, -7, 3, 1, 2, -5, 2, -5, -1, 5, 1, -2, -2, 3, -5};
weights_conv[1] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[2] = {6, 12, 0, 1, 5, -6, -4, -2, 4, -2, 5, 5, -6, -1, 0, 3, -3, 8, -6, -2, -4, 5, -2, 2, 7, 5, -1, 3, -4, -1, -3, 2, 7, -5, -2, 9, 3, -2, -1, 7, -5, 1, 11, -5, 4, -3, 2, -7, 6, -2, -11, 2, -7, 1, 2, 6, -1, -4, 8, -2, -3, -4, -1, 0, 0, -1, -9, -4, 4, -2, -7, -6, -7, -4};
weights_conv[3] = {0, 1, -1, -4, -2, 1, -2, -4, 1, -1, -3, 2, -1, -4, 0, -2, 2, 1, 0, 1, -3, -2, 3, -3, -1, -5, -1, -1, -4, 2, -4, -2, 0, 1, -1, 3, -3, 1, 0, 2, 0, 3, 1, 2, 2, 1, 1, 2, 1, -1, 2, 0, -4, -1, -4, 0, 3, 0, -3, 4, 3, -2, 1, -3, 1, -3, -1, 1, 0, 4, 1, 3, -1, -5};
weights_conv[4] = {5, 14, 1, 0, 5, -6, 4, 5, -8, 2, 1, -4, 0, 1, 1, 2, -3, -2, -1, -3, -2, 2, -2, -1, -4, -6, -3, 0, -4, 4, -6, 4, 5, 5, 8, -5, -3, -7, -5, -12, 1, -1, -9, 2, 2, -1, 1, 0, 0, 2, -7, 3, 4, 20, 6, 9, -13, 0, 7, -5, -3, 1, -2, -1, -1, -4, 6, 4, 11, 4, -7, -11, -2, 4};
weights_conv[5] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[6] = {2, 0, -6, 6, 2, 2, 5, -6, 5, -7, -2, -2, -6, -3, -2, 2, 2, 4, 1, 8, -2, 5, 4, 4, -5, -7, -1, -1, -8, 5, 5, 10, -1, 3, -5, 1, 2, 1, -2, 7, 2, -2, 1, 4, -1, 6, -1, 2, -7, -5, 4, 3, 1, -2, -1, 3, 3, -2, -6, 5, -3, -1, -2, -4, 4, -7, 3, 8, -4, -1, -4, 3, 4, 3};
weights_conv[7] = {0, 0, -1, 0, 1, -2, 3, 1, 0, 1, -4, -1, 2, 0, 3, -5, -1, 0, 0, -2, 2, -3, 2, -1, -3, 2, 1, 2, 0, -1, 0, 0, -4, 2, -3, -2, 0, 0, 0, -3, 1, -1, -4, 2, -2, -6, -2, 3, -1, 0, -3, 1, -1, 0, 0, -2, 1, -1, 0, -2, -1, 0, -2, -1, 0, -2, -1, -2, 2, 1, -1, -4, -2, 2};
weights_conv[8] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
weights_conv[9] = {0, 0, 0, 0, 0, 3, 2, 0, 0, -4, 2, -1, 0, -4, -3, 2, 2, -1, 0, -2, -3, 0, -6, -1, 2, -4, -1, 0, -6, 2, -3, -1, 0, -1, 0, 2, 0, 0, -5, 0, 0, -1, 0, 1, -1, -1, -1, -2, -3, 2, 0, -2, -3, 2, -3, 0, -4, 0, -3, 2, -1, -2, -1, 2, 2, -3, 0, -1, 2, 0, -1, 2, 0, -2};
